Gene,"CPC
Count (n=116)",,,
KCNJ18,115,,,
MTRNR2L6,115,,,
OR8U1,101,,,
FRG2C,74,,,
GOLGA8G,56,,,
POTEH,56,,,
FOXD4L4,51,,,
OR2A7,51,,,
PGA4,49,,,
GOLGA6B,46,,,
GAGE12E,43,,,
UPK3BL2,42,,,
OR4F4,40,,,
POLR2J2,40,,,
GOLGA6L6,39,,,
OR4K5,37,,,
CTAGE4,36,,,
SPANXA2,35,,,
OR2A42,34,,,
RFPL4AL1,34,,,
CCL4L2,33,,,
CTAGE8,33,,,
CLEC18B,33,,,
NPIPB15,33,,,
NBPF19,30,,,
SLX1B,28,,,
DEFB103B,28,,,
XAGE1B,28,,,
GAGE12B,27,,,
USP17L7,27,,,
OR4M1,27,,,
OR11H1,24,,,
NOTCH2NLA,24,,,
USP17L23,24,,,
POTEM,22,,,
LGALS9C,21,,,
SPAG11B,21,,,
CFC1,21,,,
NPIPA9,21,,,
SPDYE11,21,,,
MBD3L3,19,,,
USP17L22,19,,,
POTEG,19,,,
DEFA1B,18,,,
TRIM64B,18,,,
BOLA2-SMG1P6,18,,,
NPIPA7,18,,,
PNMA6A,17,,,
GOLGA8F,17,,,
TBC1D3B,17,,,
AMY1C,16,,,
ELOA3CP,16,,,
HCAR2,16,,,
ZDHHC11B,16,,,
CTAGE6,16,,,
GAGE12G,16,,,
OR4M2B,16,,,
SPANXB1,15,,,
POLR2J3,15,,,
USP17L20,15,,,
TBC1D3G,14,,,
GOLGA8K,13,,,
FCGR3B,13,,,
NPIPB12,13,,,
EIF3C,12,,,
GSTT4,12,,,
OR11H12,12,,,
OR4N2,12,,,
FOXD4L3,12,,,
H4C15,12,,,
OR4M2,12,,,
OR4N4C,12,,,
AMY1B,11,,,
GOLGA6L4,11,,,
LIMS4,11,,,
FAM90A23P,11,,,
HNRNPCL2,11,,,
USP17L24,11,,,
PRAMEF15,10,,,
TBC1D3E,10,,,
TRIM49D2,10,,,
RIMBP3C,10,,,
TRIM49,10,,,
GOLGA8N,9,,,
GOLGA8R,9,,,
H3C14,9,,,
OR52E5,9,,,
USP17L8,9,,,
ELOA3D,9,,,
GOLGA8O,9,,,
H3C13,9,,,
OR4N4,9,,,
TAF11L2,9,,,
GAGE12H,8,,,
LRRC37A2,8,,,
OR52E4,8,,,
SERF1B,8,,,
TCP11X2,8,,,
CBWD3,8,,,
H2AC19,8,,,
OR4C46,8,,,
POTEB3,8,,,
TAF11L10,8,,,
USP17L18,8,,,
CT45A5,7,,,
ELOA2,7,,,
ELOA3B,7,,,
GAGE2A,7,,,
H2AC21,7,,,
NPIPA8,7,,,
PPIAL4D,7,,,
PSAPL1,7,,,
SSU72P2,7,,,
TRIM77,7,,,
CTAG1A,7,,,
ELOA3,7,,,
F8A1,7,,,
H2AC20,7,,,
MAGED4B,7,,,
NTAN1,7,,,
PRAMEF10,7,,,
RRN3,7,,,
SSU72P5,7,,,
USP17L3,7,,,
"ABC7- 42404400C24
.1",6,,,
CEL,6,,,
COX5B,6,,,
H2BC21,6,,,
NPIPA2,6,,,
NXF2B,6,,,
PWWP4,6,,,
TAF11L4,6,,,
TMEM191B,6,,,
ACTR1B,6,,,
CENPVL2,6,,,
FAM25C,6,,,
MBD3L2B,6,,,
NPIPB7,6,,,
PRAMEF8,6,,,
SPATA31D4,6,,,
TBC1D3H,6,,,
ZNF658,6,,,
ARHGAP11A,5,,,
CXorf51B,5,,,
GAGE12F,5,,,
H2AB1,5,,,
HBA2,5,,,
PRAMEF2,5,,,
PRAMEF4,5,,,
SPDYE13,5,,,
TAF11L13,5,,,
TAF11L6,5,,,
TAF11L8,5,,,
TP53TG3D,5,,,
USP17L17,5,,,
CCNL2,5,,,
FAHD2B,5,,,
GOLGA6L9,5,,,
H3-2,5,,,
MRPL20,5,,,
PRAMEF26,5,,,
PRPF31,5,,,
SYT15,5,,,
TAF11L3,5,,,
TAF11L7,5,,,
TBC1D3K,5,,,
TSPY1,5,,,
USP17L19,5,,,
"ANKRD20A2
P",4,,,
BOLA1,4,,,
CD99,4,,,
CRLF2,4,,,
CT45A3,4,,,
DGCR6,4,,,
GPR148,4,,,
KIR2DL3,4,,,
NBPF15,4,,,
OR4C15,4,,,
OR51A2,4,,,
PGA5,4,,,
RBMY1E,4,,,
SMN2,4,,,
TAF11L9,4,,,
ZAP70,4,,,
ZNF92,4,,,
AURKAIP1,4,,,
C2orf92,4,,,
CHRFAM7A,4,,,
CSAG3,4,,,
CTAG2,4,,,
GOLGA6C,4,,,
HNRNPCL3,4,,,
MAGEA6,4,,,
OR4A5,4,,,
OR4K15,4,,,
OR5W2,4,,,
POTEJ,4,,,
SCG5,4,,,
SSX2,4,,,
USP17L13,4,,,
ZNF468,4,,,
ADGRE1,3,,,
"ANKRD20A4
P",3,,,
ANKRD65,3,,,
C8orf33,3,,,
CBWD5,3,,,
DEFA5,3,,,
FAHD2A,3,,,
FAM178B,3,,,
FAM236D,3,,,
FAM83G,3,,,
FCGR3A,3,,,
GRAPL,3,,,
GZMM,3,,,
HSPA6,3,,,
LILRA5,3,,,
LRWD1,3,,,
MAGEA3,3,,,
MPV17L2,3,,,
OR10AG1,3,,,
OR2Z1,3,,,
OR4A16,3,,,
OR4C13,3,,,
OR4K13,3,,,
OR4L1,3,,,
OR5D14,3,,,
OR5D18,3,,,
OR5F1,3,,,
OR5L1,3,,,
ORAI2,3,,,
PRAG1,3,,,
PRAMEF9,3,,,
"RP11-
69H14.10",3,,,
SCGB1C1,3,,,
SLC16A8,3,,,
SMPDL3B,3,,,
SULT2A1,3,,,
TBC1D3D,3,,,
TCAF2C,3,,,
TNFRSF6B,3,,,
TRIM49C,3,,,
TSEN34,3,,,
USP17L25,3,,,
